# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
7177ed4629704537e0252537629886f5409526ecd041d8d8e308e20624b14394 | https://jcenter.bintray.com/org/jetbrains/kotlinx/kotlinx-coroutines-core/1.2.1/kotlinx-coroutines-core-1.2.1.jar
6f7523ea8a56d7f12d11a004cfe5a4577bfba3ed6c84cc5ac48b72d54975552c | https://jcenter.bintray.com/org/jetbrains/kotlinx/kotlinx-coroutines-core/1.2.1/kotlinx-coroutines-core-1.2.1.pom
29999e5286c988a9b72b7c6dfeb984d9fa21c51718f5b6f93f5621e700a537fe | https://jcenter.bintray.com/org/jetbrains/kotlinx/kotlinx-coroutines-core/1.3.3/kotlinx-coroutines-core-1.3.3.pom
6d3ddc759cd2094b1495198a8501e22a51c4c3d011ec801f5fc45a2cd25b8f11 | https://jcenter.bintray.com/org/jetbrains/kotlinx/kotlinx-coroutines-core/1.3.5/kotlinx-coroutines-core-1.3.5.jar
f4a306487c17b8cdca8d3e5da50369a2e5ac7c665200516d427726dff5a56f92 | https://jcenter.bintray.com/org/jetbrains/kotlinx/kotlinx-coroutines-core/1.3.5/kotlinx-coroutines-core-1.3.5.pom
1917871c8deb468307a584680c87a44572f5a8b0b98c6d397fc0f5f86596dbe7 | https://jcenter.bintray.com/org/jetbrains/trove4j/trove4j/20160824/trove4j-20160824.jar
5c415a9d8585200de4be1947e15291cc79f599b06249375f5c9ea22d4b2d090f | https://jcenter.bintray.com/org/jetbrains/trove4j/trove4j/20160824/trove4j-20160824.pom
a31ff7d77163c0deb09e7fee59ad35ae44c2cee2cc8552a116ccd1583d813fb4 | https://jcenter.bintray.com/org/jvnet/staxex/stax-ex/1.7.7/stax-ex-1.7.7.jar
27cb450b6c367a00bd8362519907f84defac7b12086c64d4d6e97e33ab873ead | https://jcenter.bintray.com/org/jvnet/staxex/stax-ex/1.7.7/stax-ex-1.7.7.pom
dd8971c74a4e697899a8e95caae4ea8760ea6c486dc6b97b1795e75760420461 | https://jcenter.bintray.com/org/ow2/asm/asm/6.0/asm-6.0.jar
c2bc497e197112e699085426bbb45b1ab0be8002da68267a3b1f450a0312c32e | https://jcenter.bintray.com/org/ow2/asm/asm/6.0/asm-6.0.pom
4ab2fa2b6d2cc9ccb1eaa05ea329c407b47b13ed2915f62f8c4b8cc96258d4de | https://jcenter.bintray.com/org/ow2/asm/asm/7.1/asm-7.1.jar
0f29742eada6588a46c679f499a6755e4b3939767004f2bd9c02019cfd1d3180 | https://jcenter.bintray.com/org/ow2/asm/asm/7.1/asm-7.1.pom
2f1a6387219c3a6cc4856481f221b03bd9f2408a326d416af09af5d6f608c1f4 | https://jcenter.bintray.com/org/ow2/asm/asm-analysis/6.0/asm-analysis-6.0.jar
d3aaf42e40e3e24aabda53b5de4de5e17cb78e06549bf37312dca6c77e251054 | https://jcenter.bintray.com/org/ow2/asm/asm-analysis/6.0/asm-analysis-6.0.pom
4612c0511a63db2a2570f07ad1959e19ed8eb703e4114da945cb85682519a55c | https://jcenter.bintray.com/org/ow2/asm/asm-analysis/7.1/asm-analysis-7.1.jar
eb6284729787b54d45935c161ad7f0cd415b870419bfb2cc65cfc3cfbe6c29fb | https://jcenter.bintray.com/org/ow2/asm/asm-analysis/7.1/asm-analysis-7.1.pom
f1bce5c648a96a017bdcd01fe5d59af9845297fd7b79b81c015a6fbbd9719abf | https://jcenter.bintray.com/org/ow2/asm/asm-commons/6.0/asm-commons-6.0.jar
90f4f29473afb957229016eb5741954976cc1b67bc049b3981c0d1e653ad5cdd | https://jcenter.bintray.com/org/ow2/asm/asm-commons/6.0/asm-commons-6.0.pom
e5590489d8f1984d85bfeabd3b17374c59c28ae09d48ec4a0ebbd01959ecd358 | https://jcenter.bintray.com/org/ow2/asm/asm-commons/7.1/asm-commons-7.1.jar
ba32763912770c528b286305a3979f0bbbc01354703ee97717f0ae10be639edc | https://jcenter.bintray.com/org/ow2/asm/asm-commons/7.1/asm-commons-7.1.pom
791d064bb9ecc9a46d43bc9efecd74c91464dfc451f321b802d2261e2ccd7d14 | https://jcenter.bintray.com/org/ow2/asm/asm-parent/6.0/asm-parent-6.0.pom
887998fb69727c8759e4d253f856822801e33f9fd4caa566b3ac58ee92106215 | https://jcenter.bintray.com/org/ow2/asm/asm-tree/6.0/asm-tree-6.0.jar
36887e0d7fdb185a92378a38ea45e596a97f10f385c5d050eb6252454ee701b4 | https://jcenter.bintray.com/org/ow2/asm/asm-tree/6.0/asm-tree-6.0.pom
c0e82b220b0a52c71c7ca2a58c99a2530696c7b58b173052b9d48fe3efb10073 | https://jcenter.bintray.com/org/ow2/asm/asm-tree/7.1/asm-tree-7.1.jar
7329157f8e0b748a594d39facf72c10bf00a3b1736bec79ae1da6d500a82fa1e | https://jcenter.bintray.com/org/ow2/asm/asm-tree/7.1/asm-tree-7.1.pom
356afebdb0f870175262e5188f8709a3b17aa2a5a6a4b0340b04d4b449bca5f6 | https://jcenter.bintray.com/org/ow2/asm/asm-util/6.0/asm-util-6.0.jar
3cdfc61f988d167b97503419da82a5808b20f4205aeb46c394e6e7ffd3211f12 | https://jcenter.bintray.com/org/ow2/asm/asm-util/6.0/asm-util-6.0.pom
51215c67d2c068d8b7d2f6f80f51372a098075deccc448d4bdd7b987ba8328fb | https://jcenter.bintray.com/org/ow2/ow2/1.3/ow2-1.3.pom
0f8a1b116e760b8fe6389c51b84e4b07a70fc11082d4f936e453b583dd50b43b | https://jcenter.bintray.com/org/ow2/ow2/1.5/ow2-1.5.pom
6e58dad0b8565b95c6fb14b4bfbf570523d1c5290244cfb33822789fa53b1d25 | https://jcenter.bintray.com/org/python/jython-installer/2.7.1/jython-installer-2.7.1.jar
2a42db37f9a565f1baa833b7cb7e9f901bd9fd750d10b9bd7ca76b2385b22387 | https://jcenter.bintray.com/org/python/jython-installer/2.7.1/jython-installer-2.7.1.pom
baf3c7fe15fefeaf9e5b000d94547379dc48370f22a8797e239c127e7d7756ec | https://jcenter.bintray.com/org/slf4j/slf4j-api/1.7.24/slf4j-api-1.7.24.jar
d7a15266d22fadc1c81bbc3b62637801d116e484eb6c831217dc36c537be48d2 | https://jcenter.bintray.com/org/slf4j/slf4j-api/1.7.24/slf4j-api-1.7.24.pom
36367d127a586d502b60bf54db2d7397ec94573620eff523873ec12a12e54839 | https://jcenter.bintray.com/org/slf4j/slf4j-parent/1.7.24/slf4j-parent-1.7.24.pom
b51f8867c92b6a722499557fc3a1fdea77bdf9ef574722fe90ce436a29559454 | https://jcenter.bintray.com/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
fb40265f982548212ff82e362e59732b2187ec6f0d80182885c14ef1f982827a | https://jcenter.bintray.com/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
d3f7f09989d5b0ce5c4791818ef937ee7663f1e359c2ef2d312f938aad0763da | https://jcenter.bintray.com/org/yaml/snakeyaml/1.24/snakeyaml-1.24.jar
174d423722256823edbe2af8d7e3385c4645cf72382a22da0485b3b674394f37 | https://jcenter.bintray.com/org/yaml/snakeyaml/1.24/snakeyaml-1.24.pom
34e08ee62116071cbb69c0ed70d15a7a5b208d62798c59f2120bb8929324cb63 | https://jcenter.bintray.com/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.jar
8f10ffd8df0d3e9819c8cc8402709c6b248bc53a954ef6e45470d9ae3a5735fb | https://jcenter.bintray.com/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.pom
0341395a481bb887803957145a6a37879853dd625e9244c2ea2509d9bb7531b9 | https://jcenter.bintray.com/xpp3/xpp3/1.1.4c/xpp3-1.1.4c.jar
4e54622f5dc0f8b6c51e28650268f001e3b55d076c8e3a9d9731c050820c0a3d | https://jcenter.bintray.com/xpp3/xpp3/1.1.4c/xpp3-1.1.4c.pom
8f8b6e36e3b45a0012e61db5a046dbcc829c47aa9720a892bcc977becd7f970c | https://maven.mozilla.org/maven2/org/mozilla/appservices/full-megazord/0.55.0/full-megazord-0.55.0.aar
8e6ef1243f26a8873717c6c72aaf0660ed41991dd75af406d892d6dfb81e340e | https://maven.mozilla.org/maven2/org/mozilla/appservices/full-megazord/0.55.0/full-megazord-0.55.0.pom
399d312f3cfd426e3e6557df968a250abc1d406ad0d66d525baa29a55cebf908 | https://maven.mozilla.org/maven2/org/mozilla/appservices/fxaclient/0.55.0/fxaclient-0.55.0.aar
22f2b9feb9dc1eda833bf0788d19bf9a2c7813e32bda4ddb0a2111b703353a42 | https://maven.mozilla.org/maven2/org/mozilla/appservices/fxaclient/0.55.0/fxaclient-0.55.0.pom
70f56318a2b15595786214bf988356ca38787440ee8f18e6ffc0936d2caafe27 | https://maven.mozilla.org/maven2/org/mozilla/appservices/httpconfig/0.55.0/httpconfig-0.55.0.aar
782fa52f935ecbff42f6e67ee97a3b9afbf3682eca17fe1567189707e2f79753 | https://maven.mozilla.org/maven2/org/mozilla/appservices/httpconfig/0.55.0/httpconfig-0.55.0.pom
0ce1f02dab0169ca75c9bc65a9b43a8d31ec8ba10758622be9df2c724fbc8413 | https://maven.mozilla.org/maven2/org/mozilla/appservices/logins/0.55.0/logins-0.55.0.aar
fd29f9198d01654f57d296d40daacb0659d1e116a24b1bbcedb9d82bfaecf852 | https://maven.mozilla.org/maven2/org/mozilla/appservices/logins/0.55.0/logins-0.55.0.pom
f1cd5e249f4d0c1ac4abcac78d59588735cbcb985d075fef89a03a8bbcbf5adc | https://maven.mozilla.org/maven2/org/mozilla/appservices/native-support/0.55.0/native-support-0.55.0.aar
aeee3e87bcbc77976d788ffcdf3741bebd35691e5d7db2a6bd36027be0408869 | https://maven.mozilla.org/maven2/org/mozilla/appservices/native-support/0.55.0/native-support-0.55.0.pom
47ae5c6d6da543afa6df68d5d93d413d97aafd115c85974f4e2b1d2d00c6a220 | https://maven.mozilla.org/maven2/org/mozilla/appservices/places/0.55.0/places-0.55.0.aar
a648ad86b881fdaed5fc73f6c15c1398d0c3d6b3c0c7407334a69310594cc2d2 | https://maven.mozilla.org/maven2/org/mozilla/appservices/places/0.55.0/places-0.55.0.pom
315a6b56a1240d3779fec8d53a6c432fd82fadbb8cf91e5bc326c97729973692 | https://maven.mozilla.org/maven2/org/mozilla/appservices/push/0.55.0/push-0.55.0.aar
724d6cfa76e183c9d240a124d619de16b69d5eba3de04bb12bc71ffd19f5e88d | https://maven.mozilla.org/maven2/org/mozilla/appservices/push/0.55.0/push-0.55.0.pom
9364c8d9b1515d8f5b820b47893be7e78c9639aba2b8e304a41cfe89173af475 | https://maven.mozilla.org/maven2/org/mozilla/appservices/rustlog/0.55.0/rustlog-0.55.0.aar
7644317d559ecdc5359bcc084b72df768dd7d8ed3805a32011e560205b059ece | https://maven.mozilla.org/maven2/org/mozilla/appservices/rustlog/0.55.0/rustlog-0.55.0.pom
a5faeb6ef77fec71fde4bec86ee9e759af477ce5d2785a1f5896890431794af6 | https://maven.mozilla.org/maven2/org/mozilla/appservices/sync15/0.55.0/sync15-0.55.0.aar
316daa4822f4f3667321e4e639dd76146521e685434dc3646b9741ee606aa8ea | https://maven.mozilla.org/maven2/org/mozilla/appservices/sync15/0.55.0/sync15-0.55.0.pom
0886161b0f38859076eb0724f96eb5885e2cee1f82a99151b306fb428012999b | https://maven.mozilla.org/maven2/org/mozilla/appservices/syncmanager/0.55.0/syncmanager-0.55.0.aar
091966582d397942151d6f9aa1777286cd14b549764775851f1887c66a96cdff | https://maven.mozilla.org/maven2/org/mozilla/appservices/syncmanager/0.55.0/syncmanager-0.55.0.pom
4ae5f16fe8ebad96c258b6d11f2534d8723b2ae09bacefde7963857387680d1f | https://maven.mozilla.org/maven2/org/mozilla/appservices/tabs/0.55.0/tabs-0.55.0.aar
6e8e4716ead3dda03b3a0f6a3e1958a8690ddf665f29d1a19ee21e502476ab6c | https://maven.mozilla.org/maven2/org/mozilla/appservices/tabs/0.55.0/tabs-0.55.0.pom
b37f08f298c0ccfb9f606ed3ec5869d1b6fea5c59146327d2af9a19253e308fe | https://maven.mozilla.org/maven2/org/mozilla/geckoview/geckoview-beta/75.0.20200328010112/geckoview-beta-75.0.20200328010112.aar
8727e0e3118f5e21bb0ba4a871ce12c2cb39dde888b6f3f09b2bb3b813dd7698 | https://maven.mozilla.org/maven2/org/mozilla/geckoview/geckoview-beta/75.0.20200328010112/geckoview-beta-75.0.20200328010112.pom
f7bb0f706f2d276a5d579dc7bbe07b8e59c6d10f28596cdc4ba24009cc9cf570 | https://maven.mozilla.org/maven2/org/mozilla/geckoview/geckoview-nightly/76.0.20200401095134/geckoview-nightly-76.0.20200401095134.aar
851aae84b423bfba65850f5e09c9d5615689e993a81d7bb5ab7e1857cbff8f6c | https://maven.mozilla.org/maven2/org/mozilla/geckoview/geckoview-nightly/76.0.20200401095134/geckoview-nightly-76.0.20200401095134.pom
f7c8d1c8b60438205567f8c690b28ba549083f9a1d8852affccec05794ff8e1e | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean/25.0.0/glean-25.0.0.aar
b0979469226857081cac105be6d12956c98b48ef5f705e7e4276ab26b2b8b66d | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean/25.0.0/glean-25.0.0.pom
4eab36a8639ca7a7d466c253615e5eb14e188a4f25cd708fb9b4e4b8a928b642 | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean-gradle-plugin/25.0.0/glean-gradle-plugin-25.0.0.jar
8137484259eab9e26ad7dabd9812d8e5f170bc2c2479e0c8dc082a2673f4ca57 | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean-gradle-plugin/25.0.0/glean-gradle-plugin-25.0.0.jar.sha1
14c048a15e5f632976afc1054465b71892d0f4928721a7fa4c670e3c443d2b3e | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean-gradle-plugin/25.0.0/glean-gradle-plugin-25.0.0.pom
c0a31c33b2e7072a7533dc4db3dc3b622f8df64c8e9464250d8fb3e8dde8c7ad | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean-gradle-plugin/25.0.0/glean-gradle-plugin-25.0.0.pom.sha1
1d64fc0c3f8b1cb9187436dbb507045adde31a6f1e432b2362878f60acfb8ee2 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-awesomebar/38.0.20200402130113/browser-awesomebar-38.0.20200402130113.aar
ce79d0d8618e201023e86e48ef9b874f22c806372150f8718ee9d09725969b59 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-awesomebar/38.0.20200402130113/browser-awesomebar-38.0.20200402130113.pom
0589d6f91e95a2cafa96fb91c50540d4520dd330c63c499971630758eabd49dd | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-domains/38.0.20200402130113/browser-domains-38.0.20200402130113.aar
248a7b935ff38fd9f05f6ffa27a3a0e0b9d44b6ac5fe25b00c11ce2bab0b1f42 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-domains/38.0.20200402130113/browser-domains-38.0.20200402130113.pom
09493c12e9dca4d886330f3beb1d89e9e5a641144d89b6e54ffb362f256df7c2 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-engine-gecko-beta/38.0.20200402130113/browser-engine-gecko-beta-38.0.20200402130113.aar
4a67853f9577aafc833aee144a47e3c3a6d3079d78597764d2f9545d2f292d3f | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-engine-gecko-beta/38.0.20200402130113/browser-engine-gecko-beta-38.0.20200402130113.pom
e36c824afa815bbf0caa605f018693ed0d33cf535ca93e27442b169892cdfe5c | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-engine-gecko-nightly/38.0.20200402130113/browser-engine-gecko-nightly-38.0.20200402130113.aar
86ebbcac2284b71e04afa7d6ef92ba1e7504c991e6aef7342e9bd8c649eda2d5 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-engine-gecko-nightly/38.0.20200402130113/browser-engine-gecko-nightly-38.0.20200402130113.pom
42a66d5da95809dc27f6a2161564abff2f6c94ab35445cba641b954de3acf578 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-errorpages/38.0.20200402130113/browser-errorpages-38.0.20200402130113.aar
0810e26c4b1dfeb499b72dc3543d9d9732273810620fca3a5602ee06b7f38128 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-errorpages/38.0.20200402130113/browser-errorpages-38.0.20200402130113.pom
5e60ae32d6d2ac620e2cf66f8d63246658999f0316a2a53c89ef95d03c83be44 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-icons/38.0.20200402130113/browser-icons-38.0.20200402130113.aar
bb6dc49f961c98e97cb721ce6d4bbdf69a24b6a24aeed8eea0f81f7ebf04a6b2 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-icons/38.0.20200402130113/browser-icons-38.0.20200402130113.pom
51e8a369858c0d2aad7d6fc523b9613c65d8293d8443de54f642257b6ad5334f | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-menu2/38.0.20200402130113/browser-menu2-38.0.20200402130113.aar
737057756b7462561e218817fbbe6940ef73dc8c0e061db8500164c881947315 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-menu2/38.0.20200402130113/browser-menu2-38.0.20200402130113.pom
3395e6ae62237246e3b867b6c957184877ef071a937ab6722b0da77ecd497396 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-menu/38.0.20200402130113/browser-menu-38.0.20200402130113.aar
fc6cc18265b97256275e989698b49c087973afd0348e4a79a3c512c36d36a01c | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-menu/38.0.20200402130113/browser-menu-38.0.20200402130113.pom
c0c9d280d2b3430f97e1069e3fdbf8675212330c8033a62a02c2537c7fe5806d | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-search/38.0.20200402130113/browser-search-38.0.20200402130113.aar
0b6471c717827dc57c470dde27e84520202e00ecb2628223713e7fda0f752ce8 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-search/38.0.20200402130113/browser-search-38.0.20200402130113.pom
6bfe83fd078fe29ad07dd7c76f2db21d8fa8bd6bc4142e82384adbbd70ca1cc2 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-session/38.0.20200402130113/browser-session-38.0.20200402130113.aar
8fa83cc9632d19b1cf5c3f73fa7b099f7343057dfd0170d3cafb56a611851d26 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-session/38.0.20200402130113/browser-session-38.0.20200402130113.pom
5bd092eb2a00bb89c449ded580d91f142474c11e4885a6fb37e59a208954b4c4 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-state/38.0.20200402130113/browser-state-38.0.20200402130113.aar
2e5f6d13d18a18aaa8594b35840634d3c02b7b5e4a1464900691b5efb2461b84 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-state/38.0.20200402130113/browser-state-38.0.20200402130113.pom
6c9408e9d52cd63a523f08cd6709f6f83991173db1b5230ff11caaf999eb9799 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-storage-sync/38.0.20200402130113/browser-storage-sync-38.0.20200402130113.aar
e7c4ff51b1e6a1e2ce544fe30ec6f6c42a6f35679d2de3fc6f8830cc6da488e3 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-storage-sync/38.0.20200402130113/browser-storage-sync-38.0.20200402130113.pom
9c6d5fda32cafd756704c67b7ed743f7dd337b78789266f806357deb0d9fa9bb | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-toolbar/38.0.20200402130113/browser-toolbar-38.0.20200402130113.aar
fae31d78422c11c5d52e388b6416713cef17065082cfc18e4fd03a22639d9629 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/browser-toolbar/38.0.20200402130113/browser-toolbar-38.0.20200402130113.pom
446ce93285baa17ab73f613328724daf8c5f9e451a6896d8d5141e15a57bcee5 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-awesomebar/38.0.20200402130113/concept-awesomebar-38.0.20200402130113.aar
c11aad9d63bd22f35d0a5e87e6ce0e9c8abef37d17cb7d40c8444a0cd3e4c988 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-awesomebar/38.0.20200402130113/concept-awesomebar-38.0.20200402130113.pom
4d4d214dcb8598371ccd2e9983fec73bf9c11dd5d2a668845f8c7766c0501ef3 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-engine/38.0.20200402130113/concept-engine-38.0.20200402130113.aar
719366cb484ff19306797b4cdbcdd0adcae4eff96d22322fdd2f4b0c809de6c3 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-engine/38.0.20200402130113/concept-engine-38.0.20200402130113.pom
b0657fb86511070e32395cad8c11d7809b5c8e773c603a7545c65c064adc827c | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-fetch/38.0.20200402130113/concept-fetch-38.0.20200402130113.aar
8a9de58b28096f80e678d5a8b7a32795e7e53e059e52e9a2a1932883e9bd8a1d | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-fetch/38.0.20200402130113/concept-fetch-38.0.20200402130113.pom
c0f76d9156d0c6de227234eae519226f8bf7c3d39e87d4090bbd284dd90e0577 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-push/38.0.20200402130113/concept-push-38.0.20200402130113.aar
5f6dc87409e4cd7bdc0c36fac06cc7c9c12bacf8b40e1aa9d2847ade5615aa3d | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-push/38.0.20200402130113/concept-push-38.0.20200402130113.pom
a30e3d3b1cc4a02fa6e6b67507cc7411f84d6ebe85c65441b7cba1b3067c8654 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-storage/38.0.20200402130113/concept-storage-38.0.20200402130113.aar
6232b13106eb60a4efe6a430198fc28553f35ac4adafc0a5e6a7a384473b3cf3 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-storage/38.0.20200402130113/concept-storage-38.0.20200402130113.pom
6aa7a6ea5019dfebd4436fa0c2dbbe4fa0727436f77545b7cafbf85562c45c0f | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-sync/38.0.20200402130113/concept-sync-38.0.20200402130113.aar
13852366ef39205f04b6eb3d0becc3ec8f18dcfaee75830bcdd1d7d15182b42d | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-sync/38.0.20200402130113/concept-sync-38.0.20200402130113.pom
5c7e37685a9aa3adefd922bb1d828a5b781c64c644ba10dfe4d849d3dd7e9c0a | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-tabstray/38.0.20200402130113/concept-tabstray-38.0.20200402130113.aar
79203082ad3bfe41bee369f890d0791f34827bfc57aa0d0c0ed05125d581e820 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-tabstray/38.0.20200402130113/concept-tabstray-38.0.20200402130113.pom
7761f7199446dddecf931c2d97802b9e2d827a2c6ec2bfd6238a4da7eae5b369 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-toolbar/38.0.20200402130113/concept-toolbar-38.0.20200402130113.aar
6049556e0e99b445237a0cfd84025943e3b2ee8aec584b01cdf0cd9c25e6ea9a | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/concept-toolbar/38.0.20200402130113/concept-toolbar-38.0.20200402130113.pom
6bcb871a5a1289bef0cbbfa93cceef8b265b5b76b955defa70f09eb60820d04f | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-accounts/38.0.20200402130113/feature-accounts-38.0.20200402130113.aar
0d41cda029e1af1d5543a011e3829464147d6f3628a2b393a87e0c056bdd9710 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-accounts/38.0.20200402130113/feature-accounts-38.0.20200402130113.pom
5c5f16719b3bf72106450e9ba36be71091780a93f73a725a529d3c4bd71fedeb | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-accounts-push/38.0.20200402130113/feature-accounts-push-38.0.20200402130113.aar
88aae76f5fc1f3e2d968acba5d821af8a9ad0d28b01f5c918bcb2e2b8f8b5e84 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-accounts-push/38.0.20200402130113/feature-accounts-push-38.0.20200402130113.pom
50ffcbc788811d99f281cd4d6bbcec65b12d524e6aa09c120428ae5f255ea49e | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-addons/38.0.20200402130113/feature-addons-38.0.20200402130113.aar
a1c6131d7b524c3556d015d252a638c685f54da4007a4464ae4adf698b62f4c3 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-addons/38.0.20200402130113/feature-addons-38.0.20200402130113.pom
5cd02e413830ea77af7ab5ca216dbb76ce7c5c091cf460aca8ec772a51535e79 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-app-links/38.0.20200402130113/feature-app-links-38.0.20200402130113.aar
bac97a1d88149181b03b9237cfdaadca6aaaae4d4e4958047837bdfea34e218e | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-app-links/38.0.20200402130113/feature-app-links-38.0.20200402130113.pom
73bfe84d1af91dd39460882f48584e89d329fa134b6af2b17af54fe4683cabdf | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-awesomebar/38.0.20200402130113/feature-awesomebar-38.0.20200402130113.aar
47167faed61c54cce963c42b7d9b7a4d6c1261053ab3c3c690afa8cee97cabef | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-awesomebar/38.0.20200402130113/feature-awesomebar-38.0.20200402130113.pom
c34dc144a9529214c84c76d99adcb2a873eb0e7028c446ac049bcf7e0dff7c6e | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-contextmenu/38.0.20200402130113/feature-contextmenu-38.0.20200402130113.aar
b4e55869919e039c78b2581d11167ce61475fd35a57263c0f43627b59e9b4739 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-contextmenu/38.0.20200402130113/feature-contextmenu-38.0.20200402130113.pom
9c3fafe3142bfbf093d6388a205677a91b71daaca99210a895a7b9e57b9ef920 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-customtabs/38.0.20200402130113/feature-customtabs-38.0.20200402130113.aar
1967cc82f567fa6711480a394c0bc46d5c0de0685042b427cfc787d4cd56d6e1 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-customtabs/38.0.20200402130113/feature-customtabs-38.0.20200402130113.pom
5e85cd48bbb018323e2cc1fee37dba19a31f4f87285383e2a69d877aeb0a43f2 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-downloads/38.0.20200402130113/feature-downloads-38.0.20200402130113.aar
7a37dc31183446defbf3e32c8fcb016000cd8ca84e352a484321f21a0b8a4e32 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-downloads/38.0.20200402130113/feature-downloads-38.0.20200402130113.pom
e4f293d41584608be65c669de65bd860e86386498e5bed98c1a709c7ae085935 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-findinpage/38.0.20200402130113/feature-findinpage-38.0.20200402130113.aar
86dad32cc2491ea6f117c4718dff4e3135b6e71d0351879ace5704005f5e616c | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-findinpage/38.0.20200402130113/feature-findinpage-38.0.20200402130113.pom
390a067cf8a26c0a0e085a43abff776b6ee6eb1a3e5f29d1371940b93fcbe851 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-intent/38.0.20200402130113/feature-intent-38.0.20200402130113.aar
7d74f5324603e2366850e28bfd8556e027b043ab2197893114b83701f9d59af1 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-intent/38.0.20200402130113/feature-intent-38.0.20200402130113.pom
